,회차,추첨일,총판매금액,총1등당첨금,1등당첨게임수,게임당1등당첨금,1번번호,2번번호,3번번호,4번번호,5번번호,6번번호,보너스번호
350,351,2009-08-22,43947492000,10333428600,4,2583357150,5,25,27,29,34,36,33
351,352,2009-08-29,44719545000,10397149500,6,1732858250,5,16,17,20,26,41,24
352,353,2009-09-05,44552925000,10581676500,2,5290838250,11,16,19,22,29,36,26
353,354,2009-09-12,44709689000,10622321700,5,2124464340,14,19,36,43,44,45,1
354,355,2009-09-19,45017050000,10727124000,5,2145424800,5,8,29,30,35,44,38
355,356,2009-09-26,44684958000,10414667400,9,1157185267,2,8,14,25,29,45,24
356,357,2009-10-03,45232409000,10626788700,2,5313394350,10,14,18,21,36,37,5
357,358,2009-10-10,45651829000,10417964700,3,3472654900,1,9,10,12,21,40,37
358,359,2009-10-17,45288256000,10293700800,8,1286712600,1,10,19,20,24,40,23
359,360,2009-10-24,45719032000,10700148600,3,3566716200,4,16,23,25,35,40,27
360,361,2009-10-31,45062676000,10311805800,7,1473115115,5,10,16,24,27,35,33
361,362,2009-11-07,44336363000,10376547900,6,1729424650,2,3,22,27,30,40,29
362,363,2009-11-14,44863948000,10463642400,4,2615910600,11,12,14,21,32,38,6
363,364,2009-11-21,44192004000,10127659200,4,2531914800,2,5,7,14,16,40,4
364,365,2009-11-28,45806066000,10697716800,1,10697716800,5,15,21,25,26,30,31
365,366,2009-12-05,45962166000,10703107800,2,5351553900,5,12,19,26,27,44,38
366,367,2009-12-12,46459307000,11072156100,7,1581736586,3,22,25,29,32,44,19
367,368,2009-12-19,43746046000,10260775800,7,1465825115,11,21,24,30,39,45,26
368,369,2009-12-26,46716275000,11053066500,6,1842177750,17,20,35,36,41,43,21
369,370,2010-01-02,49762652000,11752593600,7,1678941943,16,18,24,42,44,45,17
370,371,2010-01-09,45843166000,10668913800,7,1524130543,7,9,15,26,27,42,18
371,372,2010-01-16,46167066000,10733338800,9,1192593200,8,11,14,16,18,21,13
372,373,2010-01-23,47095065000,11167204500,4,2791801125,15,26,37,42,43,45,9
373,374,2010-01-30,48081319000,11057435700,2,5528717850,11,13,15,17,25,34,26
374,375,2010-02-06,47864938000,11068988400,7,1581284058,4,8,19,25,27,45,7
375,376,2010-02-13,50657096000,11741494800,6,1956915800,1,11,13,24,28,40,7
376,377,2010-02-20,49218434000,11736256200,3,3912085400,6,22,29,37,43,45,23
377,378,2010-02-27,48866964000,11588491200,5,2317698240,5,22,29,31,34,39,43
378,379,2010-03-06,47537685000,11192998500,7,1598999786,6,10,22,31,35,40,19
379,380,2010-03-13,47164371000,10737099300,4,2684274825,1,2,8,17,26,37,27
380,381,2010-03-20,47943113000,10749039900,19,565738895,1,5,10,12,16,20,11
381,382,2010-03-27,47401288000,11080049400,6,1846674900,10,15,22,24,27,42,19
382,383,2010-04-03,46067051000,10789566300,3,3596522100,4,15,28,33,37,40,25
383,384,2010-04-10,46888942000,10976202600,3,3658734200,11,22,24,32,36,38,7
384,385,2010-04-17,46243483000,10794228900,7,1542032700,7,12,19,21,29,32,9
385,386,2010-04-24,45907331000,10429533300,10,1042953330,4,7,10,19,31,40,26
386,387,2010-05-01,45459960000,10702134000,4,2675533500,1,26,31,34,40,43,20
387,388,2010-05-08,44308705000,10182175500,4,2545543875,1,8,9,17,29,32,45
388,389,2010-05-15,45534027000,10595135100,5,2119027020,7,16,18,20,23,26,3
389,390,2010-05-22,44189673000,10373997900,1,10373997900,16,17,28,37,39,40,15
390,391,2010-05-29,45161516000,10508749800,1,10508749800,10,11,18,22,28,39,30
391,392,2010-06-05,45528684000,10281172200,6,1713528700,1,3,7,8,24,42,43
392,393,2010-06-12,45989116000,10896031800,8,1362003975,9,16,28,40,41,43,21
393,394,2010-06-19,45192337000,10654349100,1,10654349100,1,13,20,22,25,28,15
394,395,2010-06-26,46192580000,10742445000,7,1534635000,11,15,20,26,31,35,7
395,396,2010-07-03,45463736000,10593244800,2,5296622400,18,20,31,34,40,45,30
396,397,2010-07-10,45890007000,10498559100,3,3499519700,12,13,17,22,25,33,8
397,398,2010-07-17,45427304000,10722502200,4,2680625550,10,15,20,23,42,44,7
398,399,2010-07-24,45551786000,10214839800,8,1276854975,1,2,9,17,19,42,20
399,400,2010-07-31,45379731000,10679337300,4,2669834325,9,21,27,34,41,43,2
400,401,2010-08-07,43491965000,10513933125,9,1168214792,6,12,18,31,38,43,9
401,402,2010-08-14,45002946000,10648824750,4,2662206188,5,9,15,19,22,36,32
402,403,2010-08-21,44911335000,10611984375,5,2122396875,10,14,22,24,28,37,26
403,404,2010-08-28,45389825000,10699978125,3,3566659375,5,20,21,24,33,40,36
404,405,2010-09-04,45220904000,10631634000,3,3543878000,1,2,10,25,26,44,4
405,406,2010-09-11,46062206000,10780712250,5,2156142450,7,12,21,24,27,36,45
406,407,2010-09-18,48429586000,11547951000,7,1649707286,6,7,13,16,24,25,1
407,408,2010-09-25,46406711000,11176879125,5,2235375825,9,20,21,22,30,37,16
408,409,2010-10-02,47924584000,11587959000,4,2896989750,6,9,21,31,32,40,38
409,410,2010-10-09,47467817000,11244021375,9,1249335709,1,3,18,32,40,41,16
410,411,2010-10-16,47259122000,11438730750,12,953227563,11,14,22,35,37,39,5
411,412,2010-10-23,47066180000,11593398750,7,1656199822,4,7,39,41,42,45,40
412,413,2010-10-30,46925724000,11258694000,4,2814673500,2,9,15,23,34,40,3
413,414,2010-11-06,46910990000,11703832500,1,11703832500,2,14,15,22,23,44,43
414,415,2010-11-13,46746048000,10673459250,8,1334182407,7,17,20,26,30,40,24
415,416,2010-11-20,46854806000,10720371000,10,1072037100,5,6,8,11,22,26,44
416,417,2010-11-27,45968256000,11273319750,4,2818329938,4,5,14,20,22,43,44
417,418,2010-12-04,47058055000,11485198125,8,1435649766,11,13,15,26,28,34,31
418,419,2010-12-11,46508296000,11389472250,3,3796490750,2,11,13,14,28,30,7
419,420,2010-12-18,47345476000,11398851000,8,1424856375,4,9,10,29,31,34,27
420,421,2010-12-25,47752021000,11605721625,5,2321144325,6,11,26,27,28,44,30
421,422,2011-01-01,52730602000,13231508250,6,2205251375,8,15,19,21,34,44,12
422,423,2011-01-08,49668311000,11688461625,3,3896153875,1,17,27,28,29,40,5
423,424,2011-01-15,48728445000,11094808125,10,1109480813,10,11,26,31,34,44,30
424,425,2011-01-22,50459694000,12278664000,8,1534833000,8,10,14,27,33,38,3
425,426,2011-01-29,51466592000,12228934500,4,3057233625,4,17,18,27,39,43,19
426,427,2011-02-05,52511055000,12571445625,1,12571445625,6,7,15,24,28,30,21
427,428,2011-02-12,54685007000,12939148875,9,1437683209,12,16,19,22,37,40,8
428,429,2011-02-19,53993833000,13373142375,9,1485904709,3,23,28,34,39,42,16
429,430,2011-02-26,53194872000,12894105750,8,1611763219,1,3,16,18,30,34,44
430,431,2011-03-05,51661947000,12684340125,10,1268434013,18,22,25,31,38,45,6
431,432,2011-03-12,52348574000,11497137750,5,2299427550,2,3,5,11,27,39,33
432,433,2011-03-19,52396606000,13005238500,11,1182294410,19,23,29,33,35,43,27
433,434,2011-03-26,51579439000,11840482125,8,1480060266,3,13,20,24,33,37,35
434,435,2011-04-02,52341267000,12875500125,10,1287550013,8,16,26,30,38,45,42
435,436,2011-04-09,50869017000,12098132625,8,1512266579,9,14,20,22,33,34,28
436,437,2011-04-16,50798417000,12577472625,6,2096245438,11,16,29,38,41,44,21
437,438,2011-04-23,50370042000,12394279500,9,1377142167,6,12,20,26,29,38,45
438,439,2011-04-30,49680708000,11400464250,6,1900077375,17,20,30,31,37,40,25
439,440,2011-05-07,49810778000,11975238000,6,1995873000,10,22,28,34,36,44,2
440,441,2011-05-14,50272122000,12681668250,4,3170417063,1,23,28,30,34,35,9
441,442,2011-05-21,51219943000,12720717375,9,1413413042,25,27,29,36,38,40,41
442,443,2011-05-28,51236072000,11948378250,9,1327597584,4,6,10,19,20,44,14
443,444,2011-06-04,50673529000,12462565875,3,4154188625,11,13,23,35,43,45,17
444,445,2011-06-11,50053080000,12541781250,7,1791683036,13,20,21,30,39,45,32
445,446,2011-06-18,50595241000,12153742875,3,4051247625,1,11,12,14,26,35,6
446,447,2011-06-25,49555042000,10631764500,4,2657941125,2,7,8,9,17,33,34
447,448,2011-07-02,51341262000,12078638250,3,4026212750,3,7,13,27,40,41,36
448,449,2011-07-09,50214272000,12179145750,3,4059715250,3,10,20,26,35,43,36
449,450,2011-07-16,49732036000,11942349750,6,1990391625,6,14,19,21,23,31,13
450,451,2011-07-23,49861167000,11467806375,13,882138952,12,15,20,24,30,38,29
451,452,2011-07-30,48456758000,11492118000,9,1276902000,8,10,18,30,32,34,27
452,453,2011-08-06,48055125000,11313661875,5,2262732375,12,24,33,38,40,42,30
453,454,2011-08-13,48389211000,11263879125,7,1609125590,13,25,27,34,38,41,10
454,455,2011-08-20,48769851000,11449980375,7,1635711483,4,19,20,26,30,35,24
455,456,2011-08-27,49420681000,11189535375,7,1598505054,1,7,12,18,23,27,44
456,457,2011-09-03,49679052000,11599028250,10,1159902825,8,10,18,23,27,40,33
457,458,2011-09-10,53778256000,12870501000,8,1608812625,4,9,10,32,36,40,18
458,459,2011-09-17,49890095000,11590895625,7,1655842233,4,6,10,14,25,40,12
459,460,2011-09-24,51917635000,12723583125,4,3180895782,8,11,28,30,43,45,41
460,461,2011-10-01,50624588000,11692049250,6,1948674875,11,18,26,31,37,40,43
461,462,2011-10-08,49325555000,11868474375,8,1483559297,3,20,24,32,37,45,4
462,463,2011-10-15,49205151000,12140599125,0,0,23,29,31,33,34,44,40
463,464,2011-10-22,126772274000,43624374375,13,3355721106,6,12,15,34,42,44,4
464,465,2011-10-29,57793294000,13465640250,7,1923662893,1,8,11,13,22,38,31
465,466,2011-11-05,58314753000,13772821125,9,1530313459,4,10,13,23,32,44,20
466,467,2011-11-12,57383906000,12918969750,9,1435441084,2,12,14,17,24,40,39
467,468,2011-11-19,55598552000,13744774500,9,1527197167,8,13,15,28,37,43,17
468,469,2011-11-26,53364940000,13320525000,4,3330131250,4,21,22,34,37,38,33
469,470,2011-12-03,53912965000,12999991875,3,4333330625,10,16,20,39,41,42,27
470,471,2011-12-10,53492340000,13575330000,7,1939332858,6,13,29,37,39,41,43
471,472,2011-12-17,51929207000,12667592625,7,1809656090,16,25,26,31,36,43,44
472,473,2011-12-24,52867236000,13001672250,4,3250418063,8,13,20,22,23,36,34
473,474,2011-12-31,58978482000,14050362000,15,936690800,4,13,18,31,33,45,43
474,475,2012-01-07,56043275000,13551384375,8,1693923047,1,9,14,16,21,29,3
475,476,2012-01-14,55591819000,13759405875,4,3439851469,9,12,13,15,37,38,27
476,477,2012-01-21,60801409000,15352094625,8,1919011829,14,25,29,32,33,45,37
477,478,2012-01-28,54975901000,13821146626,14,987224759,18,29,30,37,39,43,8
478,479,2012-02-04,54848834000,13398279000,6,2233046500,8,23,25,27,35,44,24
479,480,2012-02-11,55415681000,11986969125,4,2996742282,3,5,10,17,30,31,16
480,481,2012-02-18,55642616000,13918067250,3,4639355750,3,4,23,29,40,41,20
481,482,2012-02-25,56201452000,13285448250,7,1897921179,1,10,16,24,25,35,43
482,483,2012-03-03,55582659000,12835983375,5,2567196675,12,15,19,22,28,34,5
483,484,2012-03-10,55885979000,13831818375,6,2305303063,1,3,27,28,32,45,11
484,485,2012-03-17,55692878000,13513274250,9,1501474917,17,22,26,27,36,39,20
485,486,2012-03-24,54540823000,13112243625,13,1008634125,1,2,23,25,38,40,43
486,487,2012-03-31,55276503000,13110646125,8,1638830766,4,8,25,27,37,41,21
487,488,2012-04-07,54213092000,13303935750,10,1330393575,2,8,17,30,31,38,25
488,489,2012-04-14,53558490000,12638163750,6,2106360625,2,4,8,15,20,27,11
489,490,2012-04-21,52590121000,13021639125,7,1860234161,2,7,26,29,40,43,42
490,491,2012-04-28,53413874000,13218537750,4,3304634438,8,17,35,36,39,42,4
491,492,2012-05-05,51693454000,12465069000,5,2493013800,22,27,31,35,37,40,42
492,493,2012-05-12,53231838000,13060083000,9,1451120334,20,22,26,33,36,37,25
493,494,2012-05-19,53321589000,12655060875,12,1054588407,5,7,8,15,30,43,22
494,495,2012-05-26,53645960000,12669870000,6,2111645000,4,13,22,27,34,44,6
495,496,2012-06-02,52915804000,13143729000,4,3285932250,4,13,20,29,36,41,39
496,497,2012-06-09,52411585000,13336906875,6,2222817813,19,20,23,24,43,44,13
497,498,2012-06-16,52851253000,12978012375,4,3244503094,13,14,24,32,39,41,3
498,499,2012-06-23,52767632000,12211440750,3,4070480250,5,20,23,27,35,40,43
499,500,2012-06-30,54012267000,12159651375,9,1351072375,3,4,12,20,24,34,41
500,501,2012-07-07,52717711000,12100800375,4,3025200094,1,4,10,17,31,42,2
501,502,2012-07-14,54000640000,13208748750,6,2201458125,6,22,28,32,34,40,26
502,503,2012-07-21,53572205000,12975444375,7,1853634911,1,5,27,30,34,36,40
503,504,2012-07-28,51787037000,12989132625,9,1443236959,6,14,22,26,43,44,31
504,505,2012-08-04,49103223000,11507731125,6,1917955188,7,20,22,25,38,40,44
505,506,2012-08-11,52363311000,12220001625,3,4073333875,6,9,11,22,24,30,31
506,507,2012-08-18,53638773000,12747949875,9,1416438875,12,13,32,33,40,41,4
507,508,2012-08-25,54010391000,12796462875,8,1599557860,5,27,31,34,35,43,37
508,509,2012-09-01,53390358000,13445380500,5,2689076100,12,25,29,35,42,43,24
509,510,2012-09-08,53964992000,13220790750,5,2644158150,12,29,32,33,39,40,42
510,511,2012-09-15,53970308000,12993475500,6,2165579250,3,7,14,23,26,42,24
511,512,2012-09-22,54017801000,12221227875,13,940094452,4,5,9,13,26,27,1
512,513,2012-09-29,58317548000,13768874250,3,4589624750,5,8,21,23,27,33,12
513,514,2012-10-06,54452404000,13353166500,3,4451055500,1,15,20,26,35,42,9
514,515,2012-10-13,55258935000,13200466875,1,13200466875,2,11,12,15,23,37,8
515,516,2012-10-20,56385762000,14236092000,11,1294190182,2,8,23,41,43,44,30
516,517,2012-10-27,54468223000,13295288625,5,2659057725,1,9,12,28,36,41,10
517,518,2012-11-03,55321566000,13582824750,6,2263804125,14,23,30,32,34,38,6
518,519,2012-11-10,55614206000,13654209750,7,1950601393,6,8,13,16,30,43,3
519,520,2012-11-17,55003797000,13003232625,6,2167205438,4,22,27,28,38,40,1
520,521,2012-11-24,56185373000,13547367375,8,1693420922,3,7,18,29,32,36,19
521,522,2012-12-01,57053378000,13689738000,6,2281623000,4,5,13,14,37,41,11
522,523,2012-12-08,53678449000,12462490875,7,1780355840,1,4,37,38,40,45,7
523,524,2012-12-15,55662103000,13966782375,4,3491695594,10,11,29,38,41,45,21
524,525,2012-12-22,55566007000,13510191375,9,1501132375,11,23,26,29,39,44,22
525,526,2012-12-29,56527807000,13419287625,9,1491031959,7,14,17,20,35,39,31
526,527,2013-01-05,56985634000,13421022750,13,1032386366,1,12,22,32,33,42,38
527,528,2013-01-12,57548541000,13176780375,11,1197889125,5,17,25,31,39,40,10
528,529,2013-01-19,57645779000,13992918375,8,1749114797,18,20,24,27,31,42,39
529,530,2013-01-26,56241083000,13548218625,11,1231656239,16,23,27,29,33,41,22
530,531,2013-02-02,57567064000,13693677750,9,1521519750,1,5,9,21,27,35,45
531,532,2013-02-09,61687384000,15518274000,7,2216896286,16,17,23,24,29,44,3
532,533,2013-02-16,59275357000,14285372625,8,1785671579,9,14,15,17,31,33,23
533,534,2013-02-23,59227462000,14215763250,1,14215763250,10,24,26,29,37,38,32
534,535,2013-03-02,60523884000,14806809000,3,4935603000,11,12,14,15,18,39,34
535,536,2013-03-09,59763469000,14393759625,11,1308523603,7,8,18,32,37,43,12
536,537,2013-03-16,59453323000,14728272375,7,2104038911,12,23,26,30,36,43,11
537,538,2013-03-23,59233373000,14064064875,3,4688021625,6,10,18,31,32,34,11
538,539,2013-03-30,59168870000,14589330000,9,1621036667,3,19,22,31,42,43,26
539,540,2013-04-06,56739658000,13925556750,7,1989365250,3,12,13,15,34,36,14
540,541,2013-04-13,57087047000,13962598875,11,1269327171,8,13,26,28,32,34,43
541,542,2013-04-20,56949161000,14010915375,6,2335152563,5,6,19,26,41,45,34
542,543,2013-04-27,56570245000,13355218125,12,1112934844,13,18,26,31,34,44,12
543,544,2013-05-04,56056189000,13603049625,13,1046388433,5,17,21,25,36,44,10
544,545,2013-05-11,55967171000,13188937875,11,1198994353,4,24,25,27,34,35,2
545,546,2013-05-18,56713166000,12178198500,30,405939950,8,17,20,27,37,43,6
546,547,2013-05-25,57968466000,14192222250,5,2838444450,6,7,15,22,34,39,28
547,548,2013-06-01,57771827000,13894975125,8,1736871891,1,12,13,21,32,45,14
548,549,2013-06-08,56864611000,14086440375,8,1760805047,29,31,35,38,40,44,17
549,550,2013-06-15,56441770000,12305471250,11,1118679205,1,7,14,20,34,37,41
550,551,2013-06-22,56989370000,13526973750,1,13526973750,3,6,20,24,27,44,25
551,552,2013-06-29,57602386000,13308242250,10,1330824225,1,10,20,32,35,40,43
552,553,2013-07-06,56487483000,13497788625,6,2249631438,2,7,17,28,29,39,37
553,554,2013-07-13,56124466000,13627787250,2,6813893625,13,14,17,32,41,42,6
554,555,2013-07-20,57273817000,13688218875,8,1711027360,11,17,21,24,26,36,12
555,556,2013-07-27,57374791000,14036464125,7,2005209161,12,20,23,28,30,44,43
556,557,2013-08-03,55086560000,13216485000,7,1888069286,4,20,26,28,35,40,31
557,558,2013-08-10,54939001000,13159136625,10,1315913663,12,15,19,26,40,43,29
558,559,2013-08-17,55733418000,13483019250,7,1926145608,11,12,25,32,44,45,23
559,560,2013-08-24,56565298000,13836880500,7,1976697215,1,4,20,23,29,45,28
560,561,2013-08-31,56638383000,13768561125,5,2753712225,5,7,18,37,42,45,20
561,562,2013-09-07,56288212000,12833640750,11,1166694614,4,11,13,17,20,31,33
562,563,2013-09-14,57320132000,13529149500,7,1932735643,5,10,16,17,31,32,21
563,564,2013-09-21,58012468000,13543608000,7,1934801143,14,19,25,26,27,34,2
564,565,2013-09-28,59556622000,13936515750,8,1742064469,4,10,18,27,40,45,38
565,566,2013-10-05,57666611000,14035804125,4,3508951032,4,5,6,25,26,43,41
566,567,2013-10-12,57439471000,13911956625,6,2318659438,1,10,15,16,32,41,28
567,568,2013-10-19,57681628000,13051675500,10,1305167550,1,3,17,20,31,44,40
568,569,2013-10-26,58441902000,13871700750,4,3467925188,3,6,13,23,24,35,1
569,570,2013-11-02,57654279000,13750124625,9,1527791625,1,12,26,27,29,33,42
570,571,2013-11-09,56493528000,13765769250,7,1966538465,11,18,21,26,38,43,29
571,572,2013-11-16,56473602000,13345729500,8,1668216188,3,13,18,33,37,45,1
572,573,2013-11-23,56092721000,13165534125,8,1645691766,2,4,20,34,35,43,14
573,574,2013-11-30,55882933000,13930369875,2,6965184938,14,15,16,19,25,43,2
574,575,2013-12-07,56330738000,13594143000,8,1699267875,2,8,20,30,33,34,6
575,576,2013-12-14,54691148000,12965898000,3,4321966000,10,11,15,25,35,41,13
576,577,2013-12-21,57010827000,13453315125,3,4484438375,16,17,22,31,34,37,33
577,578,2013-12-28,58584741000,13982332875,5,2796466575,5,12,14,32,34,42,16
578,579,2014-01-04,63532871000,15356752884,11,1396068444,5,7,20,22,37,42,39
579,580,2014-01-11,60514216000,14200273500,7,2028610500,5,7,9,11,32,35,33
580,581,2014-01-18,60257457000,14756436376,8,1844554547,3,5,14,20,42,44,33
581,582,2014-01-25,59306953000,14242234876,4,3560558719,2,12,14,33,40,41,25
582,583,2014-02-01,62675295000,14760331883,11,1341848353,8,17,27,33,40,44,24
583,584,2014-02-08,61343856000,15099549750,3,5033183250,7,18,30,39,40,41,36
584,585,2014-02-15,60253002000,14584917006,9,1620546334,6,7,10,16,38,41,4
585,586,2014-02-22,59502096000,14226834752,8,1778354344,2,7,12,15,21,34,5
586,587,2014-03-01,59715499000,14923732125,3,4974577375,14,21,29,31,32,37,17
587,588,2014-03-08,59533101000,14446710375,5,2889342075,2,8,15,22,25,41,30
588,589,2014-03-15,60643729000,14958145881,7,2136877983,6,8,28,33,38,39,22
589,590,2014-03-22,60003131000,15296287881,7,2185183983,20,30,36,38,41,45,23
590,591,2014-03-29,59373946000,14823381000,5,2964676200,8,13,14,30,38,39,5
591,592,2014-04-05,58097477000,14138290128,6,2356381688,2,5,6,13,28,44,43
592,593,2014-04-12,59368204000,13795501500,9,1532833500,9,10,13,24,33,38,28
593,594,2014-04-19,57764442000,13811520756,11,1255592796,2,8,13,25,28,37,3
594,595,2014-04-26,57797288000,13956201752,8,1744525219,8,24,28,35,38,40,5
595,596,2014-05-03,56561071000,13282676630,10,1328267663,3,4,12,14,25,43,17
596,597,2014-05-10,56832361000,13752967878,13,1057920606,8,10,23,24,35,43,37
597,598,2014-05-17,57518550000,13343977504,16,833998594,4,12,24,33,38,45,22
598,599,2014-05-24,57381791000,13687346632,8,1710918329,5,12,17,29,34,35,27
599,600,2014-05-31,56372519000,13526980875,15,901798725,5,11,14,27,29,36,44
600,601,2014-06-07,55868455000,13721086881,9,1524565209,2,16,19,31,34,35,37
601,602,2014-06-14,56262855000,13516246880,8,1689530860,13,14,22,27,30,38,2
602,603,2014-06-21,56276650000,13808546252,4,3452136563,2,19,25,26,27,43,28
603,604,2014-06-28,56266399000,13520557127,11,1229141557,2,6,18,21,33,34,30
604,605,2014-07-05,56622924000,12548090250,9,1394232250,1,2,7,9,10,38,42
605,606,2014-07-12,56928896000,13115668500,10,1311566850,1,5,6,14,20,39,22
606,607,2014-07-19,56806213000,13977923628,4,3494480907,8,14,23,36,38,39,13
607,608,2014-07-26,56146117000,13604710126,7,1943530018,4,8,18,19,39,44,41
608,609,2014-08-02,54858201000,12678622876,2,6339311438,4,8,27,34,39,40,13
609,610,2014-08-09,56862756000,14064073500,4,3516018375,14,18,20,23,28,36,33
610,611,2014-08-16,57411079000,14010824628,4,3502706157,2,22,27,33,36,37,14
611,612,2014-08-23,56931314000,12998757750,11,1181705250,6,9,18,19,25,33,40
612,613,2014-08-30,57986249000,13948480881,9,1549831209,7,8,11,16,41,44,35
613,614,2014-09-06,62301977000,15245852628,6,2540975438,8,21,25,39,40,44,18
614,615,2014-09-13,59072378000,13815561753,9,1535062417,10,17,18,19,23,27,35
615,616,2014-09-20,60303360000,14506301250,9,1611811250,5,13,18,23,40,45,3
616,617,2014-09-27,58958123000,13037614880,8,1629701860,4,5,11,12,24,27,28
617,618,2014-10-04,58550803000,14406631125,5,2881326225,8,16,25,30,42,43,15
618,619,2014-10-11,58822925000,13837438125,3,4612479375,6,8,13,30,35,40,21
619,620,2014-10-18,58342777000,14197982631,7,2028283233,2,16,17,32,39,45,40
620,621,2014-10-25,59407216000,14158341000,6,2359723500,1,2,6,16,19,42,9
621,622,2014-11-01,59601329000,14675384628,9,1630598292,9,15,16,21,28,34,24
622,623,2014-11-08,58504142000,14509620752,8,1813702594,7,13,30,39,41,45,25
623,624,2014-11-15,57832726000,13818647250,5,2763729450,1,7,19,26,27,35,16
624,625,2014-11-22,58614979000,13825923375,5,2765184675,3,6,7,20,21,39,13
625,626,2014-11-29,58986187000,13742968880,8,1717871110,13,14,26,33,40,43,15
626,627,2014-12-06,55981334000,13522306500,10,1352230650,2,9,22,25,31,45,12
627,628,2014-12-13,57253109000,13499485875,9,1499942875,1,7,12,15,23,42,11
628,629,2014-12-20,57618701000,14597167875,5,2919433575,19,28,31,38,43,44,1
629,630,2014-12-27,61335894000,14508916500,3,4836305500,8,17,21,24,27,31,15
630,631,2015-01-03,65300621000,15679414128,4,3919853532,1,2,4,23,31,34,8
631,632,2015-01-10,63066603000,15758464876,11,1432587716,15,18,21,32,35,44,6
632,633,2015-01-17,62015797000,14607085128,12,1217257094,9,12,19,20,39,41,13
633,634,2015-01-24,63149567000,14013156378,13,1077935106,4,10,11,12,20,27,38
634,635,2015-01-31,62429621000,14844697880,8,1855587235,11,13,25,26,29,33,32
635,636,2015-02-07,62786394000,14658897752,8,1832362219,6,7,15,16,20,31,26
636,637,2015-02-14,63504865000,15596964376,4,3899241094,3,16,22,37,38,44,23
637,638,2015-02-21,64319586000,15605822253,7,2229403179,7,18,22,24,31,34,6
638,639,2015-02-28,66202599000,16244740876,4,4061185219,6,15,22,23,25,32,40
639,640,2015-03-07,64080502000,15558919506,9,1728768834,14,15,18,21,26,35,23
640,641,2015-03-14,63773134000,15920596504,8,1990074563,11,18,21,36,37,43,12
641,642,2015-03-21,63544224000,15017525256,12,1251460438,8,17,18,24,39,45,32
642,643,2015-03-28,63110068000,15214581750,6,2535763625,15,24,31,32,33,40,13
643,644,2015-04-04,61846599000,14651609632,8,1831451204,5,13,17,23,28,36,8
644,645,2015-04-11,62661756000,14785191000,4,3696297750,1,4,16,26,40,41,31
645,646,2015-04-18,62308090000,15508488751,7,2215498393,2,9,24,41,43,45,30
646,647,2015-04-25,62314338000,15328079256,7,2189725608,5,16,21,23,24,30,29
647,648,2015-05-02,60874405000,14846915629,7,2120987947,13,19,28,37,38,43,4
648,649,2015-05-09,60473178000,14740210500,5,2948042100,3,21,22,33,41,42,20
649,650,2015-05-16,60991082000,14246494500,5,2849298900,3,4,7,11,31,41,35
650,651,2015-05-23,61494891000,14842451632,8,1855306454,11,12,16,26,29,44,18
651,652,2015-05-30,60426977000,15017417625,5,3003483525,3,13,15,40,41,44,20
652,653,2015-06-06,59716037000,13733421380,14,980958670,5,6,26,27,38,39,1
653,654,2015-06-13,60697813000,15034411128,8,1879301391,16,21,26,31,36,43,6
654,655,2015-06-20,60434801000,14952956625,9,1661439625,7,37,38,39,40,44,18
655,656,2015-06-27,61328118000,14660005500,2,7330002750,3,7,14,16,31,40,39
656,657,2015-07-04,61769837000,15252865128,9,1694762792,10,14,19,39,40,43,23
657,658,2015-07-11,61131243000,14706282375,9,1634031375,8,19,25,28,32,36,37
658,659,2015-07-18,61677747000,14702646376,11,1336604216,7,18,19,27,29,42,45
659,660,2015-07-25,60813322000,14212725750,10,1421272575,4,9,23,33,39,44,14
660,661,2015-08-01,59597375000,13704204376,8,1713025547,2,3,12,20,27,38,40
661,662,2015-08-08,59164542000,13517869504,8,1689733688,5,6,9,11,15,37,26
662,663,2015-08-15,61100704000,14561709001,7,2080244143,3,5,8,19,38,42,20
663,664,2015-08-22,61921689000,15368013380,10,1536801338,10,20,33,36,41,44,5
664,665,2015-08-29,61885874000,14572921500,4,3643230375,5,6,11,17,38,44,13
665,666,2015-09-05,62652917000,14381406378,6,2396901063,2,4,6,11,17,28,16
666,667,2015-09-12,63421632000,15601350751,7,2228764393,15,17,25,37,42,43,13
667,668,2015-09-19,63346405000,14955793125,5,2991158625,12,14,15,24,27,32,3
668,669,2015-09-26,67952211000,16249039128,6,2708173188,7,8,20,29,33,38,9
669,670,2015-10-03,62242687000,14300702628,12,1191725219,11,18,26,27,40,41,25
670,671,2015-10-10,63940807000,14889291376,4,3722322844,7,9,10,13,31,35,24
671,672,2015-10-17,63542330000,15792705000,9,1754745000,8,21,28,31,36,45,43
672,673,2015-10-24,63163578000,14914533000,10,1491453300,7,10,17,29,33,44,5
673,674,2015-10-31,61386974000,14164524000,8,1770565500,9,10,14,25,27,31,11
674,675,2015-11-07,60458623000,14058196128,4,3514549032,1,8,11,15,18,45,7
675,676,2015-11-14,62147642000,15037812000,8,1879726500,1,8,17,34,39,45,27
676,677,2015-11-21,62267624000,15368915256,8,1921114407,12,15,24,36,41,44,42
677,678,2015-11-28,60887293000,13730941128,6,2288490188,4,5,6,12,25,37,45
678,679,2015-12-05,62220918000,14315028000,5,2863005600,3,5,7,14,26,34,35
679,680,2015-12-12,64245201000,15547987882,14,1110570563,4,10,19,29,32,42,30
680,681,2015-12-19,63268253000,16177973628,6,2696328938,21,24,27,29,43,44,7
